,Rank,Major,Category,Rate of Women,Unemployment Rate,Median Salary,P75th,Full Time Employment
0,1,PETROLEUM ENGINEERING,Engineering,0.1206,0.0184,110000,125000,0.7905087644292432
1,2,MINING AND MINERAL ENGINEERING,Engineering,0.1019,0.1172,75000,90000,0.7354497354497355
2,3,METALLURGICAL ENGINEERING,Engineering,0.153,0.0241,73000,105000,0.6518691588785047
3,4,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,0.1073,0.0501,70000,80000,0.8497615262321144
4,5,CHEMICAL ENGINEERING,Engineering,0.3416,0.0611,65000,75000,0.7182269063856168
5,6,NUCLEAR ENGINEERING,Engineering,0.145,0.1772,65000,102000,0.792071511853867
6,7,ACTUARIAL SCIENCE,Business,0.4414,0.0957,62000,72000,0.7741593857558909
7,8,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,0.5357,0.0212,62000,109000,0.60546875
8,9,MECHANICAL ENGINEERING,Engineering,0.1196,0.0573,60000,70000,0.7815449373540728
9,10,ELECTRICAL ENGINEERING,Engineering,0.1965,0.0592,60000,72000,0.6801427747862672
10,11,COMPUTER ENGINEERING,Engineering,0.1994,0.0654,60000,75000,0.7297433922295509
11,12,AEROSPACE ENGINEERING,Engineering,0.1398,0.0652,60000,70000,0.7375481471642981
12,13,BIOMEDICAL ENGINEERING,Engineering,0.4378,0.0921,60000,70000,0.6029421598127717
13,14,MATERIALS SCIENCE,Engineering,0.3108,0.023,60000,65000,0.642907221313391
14,15,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,0.184,0.0063,58000,74000,0.6940523027077066
15,16,BIOLOGICAL ENGINEERING,Engineering,0.3208,0.0871,57100,76000,0.6112044817927171
16,17,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,0.3435,0.0429,57000,67000,0.7844264023618727
17,18,GENERAL ENGINEERING,Engineering,0.253,0.0598,56000,69000,0.6743033751962323
18,19,ARCHITECTURAL ENGINEERING,Engineering,0.3504,0.0619,54000,65000,0.8060176991150443
19,20,COURT REPORTING,Law & Public Policy,0.2361,0.0117,54000,54000,0.7038327526132404
20,21,COMPUTER SCIENCE,Computers & Mathematics,0.2227,0.0632,53000,70000,0.7129497580249222
